PC µØÖ·        | »úÆ÷Âë        | »ã±àÖ¸Áî
0x800008a0 | 76828293   | addi t0, t0, 0x768
0x800008a4 | 0002a303   | lw t1, 0(t0)
0x800008a8 | 00130313   | addi t1, t1, 1
0x800008ac | 0062a023   | sw t1, 0(t0)
0x800008b0 | 00008067   | ret 
0x800008b4 | 00000293   | mv t0, zero
0x800008b8 | 7f02e313   | ori t1, t0, 0x7f0
0x800008bc | 7f000393   | addi t2, zero, 0x7f0
0x800008c0 | 02731863   | bne t1, t2, 0x30
0x800008c4 | aaaa02b7   | lui t0, 0xaaaa0
0x800008c8 | 7ff2e313   | ori t1, t0, 0x7ff
0x800008cc | aaaa03b7   | lui t2, 0xaaaa0
0x800008d0 | 7ff38393   | addi t2, t2, 0x7ff
0x800008d4 | 00731e63   | bne t1, t2, 0x1c
0x800008d8 | 000ff297   | auipc t0, 0xff
0x800008dc | 72828293   | addi t0, t0, 0x728
0x800008e0 | 0002a303   | lw t1, 0(t0)
0x800008e4 | 00130313   | addi t1, t1, 1
0x800008e8 | 0062a023   | sw t1, 0(t0)
0x800008ec | 00008067   | ret 
0x800008f0 | 000ff297   | auipc t0, 0xff
0x800008f4 | 71428293   | addi t0, t0, 0x714
0x800008f8 | 0002a303   | lw t1, 0(t0)
0x800008fc | 00130313   | addi t1, t1, 1
0x80000900 | 0062a023   | sw t1, 0(t0)
0x80000904 | 00008067   | ret 
0x80000908 | fff00293   | addi t0, zero, -1
0x8000090c | 00000313   | mv t1, zero
0x80000910 | 0062a3b3   | slt t2, t0, t1
0x80000914 | 00100e13   | addi t3, zero, 1
0x80000918 | 05c39063   | bne t2, t3, 0x40
0x8000091c | 07b00293   | addi t0, zero, 0x7b
0x80000920 | 07b00313   | addi t1, zero, 0x7b
0x80000924 | 0062a3b3   | slt t2, t0, t1
0x80000928 | 02039863   | bnez t2, 0x30
0x8000092c | 800002b7   | lui t0, 0x80000
0x80000930 | fff28293   | addi t0, t0, -1
0x80000934 | fff00313   | addi t1, zero, -1
0x80000938 | 0062a3b3   | slt t2, t0, t1
0x8000093c | 00039e63   | bnez t2, 0x1c
0x80000940 | 000ff297   | auipc t0, 0xff
0x80000944 | 6c028293   | addi t0, t0, 0x6c0
0x80000948 | 0002a303   | lw t1, 0(t0)
0x8000094c | 00130313   | addi t1, t1, 1
0x80000950 | 0062a023   | sw t1, 0(t0)
0x80000954 | 00008067   | ret 
0x80000958 | 000ff297   | auipc t0, 0xff
0x8000095c | 6ac28293   | addi t0, t0, 0x6ac
0x80000960 | 0002a303   | lw t1, 0(t0)
0x80000964 | 00130313   | addi t1, t1, 1
0x80000968 | 0062a023   | sw t1, 0(t0)
0x8000096c | 00008067   | ret 
0x80000970 | fff00293   | addi t0, zero, -1
0x80000974 | 0002a313   | slti t1, t0, 0
0x80000978 | 00100393   | addi t2, zero, 1
0x8000097c | 04731663   | bne t1, t2, 0x4c
0x80000980 | 00500293   | addi t0, zero, 5
0x80000984 | 00a2a313   | slti t1, t0, 0xa
0x80000988 | 00100393   | addi t2, zero, 1
0x8000098c | 02731e63   | bne t1, t2, 0x3c
0x80000990 | 00500293   | addi t0, zero, 5
0x80000994 | 0052a313   | slti t1, t0, 5
0x80000998 | 00000393   | mv t2, zero
0x8000099c | 02731663   | bne t1, t2, 0x2c
0x800009a0 | 00a00293   | addi t0, zero, 0xa
0x800009a4 | 0052a313   | slti t1, t0, 5
0x800009a8 | 00000393   | mv t2, zero
0x800009ac | 00731e63   | bne t1, t2, 0x1c
0x800009b0 | 000ff297   | auipc t0, 0xff
0x800009b4 | 65028293   | addi t0, t0, 0x650
0x800009b8 | 0002a303   | lw t1, 0(t0)
0x800009bc | 00130313   | addi t1, t1, 1
0x800009c0 | 0062a023   | sw t1, 0(t0)
0x800009c4 | 00008067   | ret 
0x800009c8 | 000ff297   | auipc t0, 0xff
0x800009cc | 63c28293   | addi t0, t0, 0x63c
0x800009d0 | 0002a303   | lw t1, 0(t0)
0x800009d4 | 00130313   | addi t1, t1, 1
0x800009d8 | 0062a023   | sw t1, 0(t0)
0x800009dc | 00000293   | mv t0, zero
0x800009e0 | 0012b313   | seqz t1, t0
0x800009e4 | 00100393   | addi t2, zero, 1
0x800009e8 | 02731463   | bne t1, t2, 0x28
0x800009ec | fff00293   | addi t0, zero, -1
0x800009f0 | fff2b313   | sltiu t1, t0, -1
0x800009f4 | 00031e63   | bnez t1, 0x1c
0x800009f8 | 000ff297   | auipc t0, 0xff
0x800009fc | 60828293   | addi t0, t0, 0x608
0x80000a00 | 0002a303   | lw t1, 0(t0)
0x80000a04 | 00130313   | addi t1, t1, 1
0x80000a08 | 0062a023   | sw t1, 0(t0)
0x80000a0c | 00008067   | ret 
0x80000a10 | 000ff297   | auipc t0, 0xff
0x80000a14 | 5f428293   | addi t0, t0, 0x5f4
0x80000a18 | 0002a303   | lw t1, 0(t0)
0x80000a1c | 00130313   | addi t1, t1, 1
0x80000a20 | 0062a023   | sw t1, 0(t0)
0x80000a24 | 00008067   | ret 
0x80000a28 | fff00293   | addi t0, zero, -1
0x80000a2c | 00000313   | mv t1, zero
0x80000a30 | 0062b3b3   | sltu t2, t0, t1
0x80000a34 | 02039863   | bnez t2, 0x30
0x80000a38 | 00000293   | mv t0, zero
0x80000a3c | 00100313   | addi t1, zero, 1
0x80000a40 | 0062b3b3   | sltu t2, t0, t1
0x80000a44 | 00100e13   | addi t3, zero, 1
0x80000a48 | 01c39e63   | bne t2, t3, 0x1c
0x80000a4c | 000ff297   | auipc t0, 0xff
0x80000a50 | 5b428293   | addi t0, t0, 0x5b4
0x80000a54 | 0002a303   | lw t1, 0(t0)
0x80000a58 | 00130313   | addi t1, t1, 1
0x80000a5c | 0062a023   | sw t1, 0(t0)
0x80000a60 | 00008067   | ret 
0x80000a64 | 000ff297   | auipc t0, 0xff
0x80000a68 | 5a028293   | addi t0, t0, 0x5a0
0x80000a6c | 0002a303   | lw t1, 0(t0)
0x80000a70 | 00130313   | addi t1, t1, 1
0x80000a74 | 0062a023   | sw t1, 0(t0)
0x80000a78 | 00008067   | ret 
0x80000a7c | ffff02b7   | lui t0, 0xffff0
0x80000a80 | 00010337   | lui t1, 0x10
0x80000a84 | fff30313   | addi t1, t1, -1
0x80000a88 | 0062c3b3   | xor t2, t0, t1
0x80000a8c | fff00e13   | addi t3, zero, -1
0x80000a90 | 03c39663   | bne t2, t3, 0x2c
0x80000a94 | aaaab2b7   | lui t0, 0xaaaab
0x80000a98 | aaa28293   | addi t0, t0, -0x556
0x80000a9c | 0052c3b3   | xor t2, t0, t0
0x80000aa0 | 00039e63   | bnez t2, 0x1c
0x80000aa4 | 000ff297   | auipc t0, 0xff
0x80000aa8 | 55c28293   | addi t0, t0, 0x55c
0x80000aac | 0002a303   | lw t1, 0(t0)
0x80000ab0 | 00130313   | addi t1, t1, 1
0x80000ab4 | 0062a023   | sw t1, 0(t0)
0x80000ab8 | 00008067   | ret 
0x80000abc | 000ff297   | auipc t0, 0xff
0x80000ac0 | 54828293   | addi t0, t0, 0x548
0x80000ac4 | 0002a303   | lw t1, 0(t0)
0x80000ac8 | 00130313   | addi t1, t1, 1
0x80000acc | 0062a023   | sw t1, 0(t0)
0x80000ad0 | 00008067   | ret 
0x80000ad4 | 0000b2b7   | lui t0, 0xb
0x80000ad8 | aaa28293   | addi t0, t0, -0x556
0x80000adc | 5552c313   | xori t1, t0, 0x555
0x80000ae0 | 0000b3b7   | lui t2, 0xb
0x80000ae4 | fff38393   | addi t2, t2, -1
0x80000ae8 | 02731663   | bne t1, t2, 0x2c
0x80000aec | 00400293   | addi t0, zero, 4
0x80000af0 | 2342c313   | xori t1, t0, 0x234
0x80000af4 | 23000393   | addi t2, zero, 0x230
0x80000af8 | 00731e63   | bne t1, t2, 0x1c
0x80000afc | 000ff297   | auipc t0, 0xff
0x80000b00 | 50428293   | addi t0, t0, 0x504
0x80000b04 | 0002a303   | lw t1, 0(t0)
0x80000b08 | 00130313   | addi t1, t1, 1
0x80000b0c | 0062a023   | sw t1, 0(t0)
0x80000b10 | 00008067   | ret 
0x80000b14 | 000ff297   | auipc t0, 0xff
0x80000b18 | 4f028293   | addi t0, t0, 0x4f0
0x80000b1c | 0002a303   | lw t1, 0(t0)
0x80000b20 | 00130313   | addi t1, t1, 1
0x80000b24 | 0062a023   | sw t1, 0(t0)
0x80000b28 | 00008067   | ret 
0x80000b2c | 00100293   | addi t0, zero, 1
0x80000b30 | 00300313   | addi t1, zero, 3
0x80000b34 | 006293b3   | sll t2, t0, t1
0x80000b38 | 00800e13   | addi t3, zero, 8
0x80000b3c | 03c39863   | bne t2, t3, 0x30
0x80000b40 | 00100293   | addi t0, zero, 1
0x80000b44 | 01f00313   | addi t1, zero, 0x1f
0x80000b48 | 006293b3   | sll t2, t0, t1
0x80000b4c | 80000e37   | lui t3, 0x80000
0x80000b50 | 01c39e63   | bne t2, t3, 0x1c
0x80000b54 | 000ff297   | auipc t0, 0xff
0x80000b58 | 4ac28293   | addi t0, t0, 0x4ac
0x80000b5c | 0002a303   | lw t1, 0(t0)
0x80000b60 | 00130313   | addi t1, t1, 1
0x80000b64 | 0062a023   | sw t1, 0(t0)
0x80000b68 | 00008067   | ret 
0x80000b6c | 000ff297   | auipc t0, 0xff
0x80000b70 | 49828293   | addi t0, t0, 0x498
0x80000b74 | 0002a303   | lw t1, 0(t0)
0x80000b78 | 00130313   | addi t1, t1, 1
0x80000b7c | 0062a023   | sw t1, 0(t0)
0x80000b80 | 00008067   | ret 
0x80000b84 | 00100293   | addi t0, zero, 1
0x80000b88 | 00429313   | slli t1, t0, 4
0x80000b8c | 01000393   | addi t2, zero, 0x10
0x80000b90 | 02731663   | bne t1, t2, 0x2c
0x80000b94 | 00100293   | addi t0, zero, 1
0x80000b98 | 01f29313   | slli t1, t0, 0x1f
0x80000b9c | 800003b7   | lui t2, 0x80000
0x80000ba0 | 00731e63   | bne t1, t2, 0x1c
0x80000ba4 | 000ff297   | auipc t0, 0xff
0x80000ba8 | 45c28293   | addi t0, t0, 0x45c
0x80000bac | 0002a303   | lw t1, 0(t0)
0x80000bb0 | 00130313   | addi t1, t1, 1
0x80000bb4 | 0062a023   | sw t1, 0(t0)
0x80000bb8 | 00008067   | ret 
0x80000bbc | 000ff297   | auipc t0, 0xff
0x80000bc0 | 44828293   | addi t0, t0, 0x448
0x80000bc4 | 0002a303   | lw t1, 0(t0)
0x80000bc8 | 00130313   | addi t1, t1, 1
0x80000bcc | 0062a023   | sw t1, 0(t0)
0x80000bd0 | 00008067   | ret 
0x80000bd4 | 800002b7   | lui t0, 0x80000
0x80000bd8 | 01f00313   | addi t1, zero, 0x1f
0x80000bdc | 0062d3b3   | srl t2, t0, t1
0x80000be0 | 00100e13   | addi t3, zero, 1
0x80000be4 | 03c39a63   | bne t2, t3, 0x34
0x80000be8 | fff00293   | addi t0, zero, -1
0x80000bec | 00400313   | addi t1, zero, 4
0x80000bf0 | 0062d3b3   | srl t2, t0, t1
0x80000bf4 | 10000e37   | lui t3, 0x10000
0x80000bf8 | fffe0e13   | addi t3, t3, -1
0x80000bfc | 01c39e63   | bne t2, t3, 0x1c
0x80000c00 | 000ff297   | auipc t0, 0xff
0x80000c04 | 40028293   | addi t0, t0, 0x400
0x80000c08 | 0002a303   | lw t1, 0(t0)
0x80000c0c | 00130313   | addi t1, t1, 1
0x80000c10 | 0062a023   | sw t1, 0(t0)
0x80000c14 | 00008067   | ret 
0x80000c18 | 000ff297   | auipc t0, 0xff
0x80000c1c | 3ec28293   | addi t0, t0, 0x3ec
0x80000c20 | 0002a303   | lw t1, 0(t0)
0x80000c24 | 00130313   | addi t1, t1, 1
0x80000c28 | 0062a023   | sw t1, 0(t0)
0x80000c2c | 00008067   | ret 
0x80000c30 | 800002b7   | lui t0, 0x80000
0x80000c34 | 01f2d313   | srli t1, t0, 0x1f
0x80000c38 | 00100393   | addi t2, zero, 1
0x80000c3c | 02731863   | bne t1, t2, 0x30
0x80000c40 | fff00293   | addi t0, zero, -1
0x80000c44 | 0042d313   | srli t1, t0, 4
0x80000c48 | 100003b7   | lui t2, 0x10000
0x80000c4c | fff38393   | addi t2, t2, -1
0x80000c50 | 00731e63   | bne t1, t2, 0x1c
0x80000c54 | 000ff297   | auipc t0, 0xff
0x80000c58 | 3ac28293   | addi t0, t0, 0x3ac
0x80000c5c | 0002a303   | lw t1, 0(t0)
0x80000c60 | 00130313   | addi t1, t1, 1
0x80000c64 | 0062a023   | sw t1, 0(t0)
0x80000c68 | 00008067   | ret 
0x80000c6c | 000ff297   | auipc t0, 0xff
0x80000c70 | 39828293   | addi t0, t0, 0x398
0x80000c74 | 0002a303   | lw t1, 0(t0)
0x80000c78 | 00130313   | addi t1, t1, 1
0x80000c7c | 0062a023   | sw t1, 0(t0)
0x80000c80 | 00008067   | ret 
0x80000c84 | fff00293   | addi t0, zero, -1
0x80000c88 | 01f00313   | addi t1, zero, 0x1f
0x80000c8c | 4062d3b3   | sra t2, t0, t1
0x80000c90 | fff00e13   | addi t3, zero, -1
0x80000c94 | 05c39263   | bne t2, t3, 0x44
0x80000c98 | 800002b7   | lui t0, 0x80000
0x80000c9c | 01f00313   | addi t1, zero, 0x1f
0x80000ca0 | 4062d3b3   | sra t2, t0, t1
0x80000ca4 | fff00e13   | addi t3, zero, -1
0x80000ca8 | 03c39863   | bne t2, t3, 0x30
0x80000cac | 010002b7   | lui t0, 0x1000
0x80000cb0 | 00400313   | addi t1, zero, 4
0x80000cb4 | 4062d3b3   | sra t2, t0, t1
0x80000cb8 | 00100e37   | lui t3, 0x100
0x80000cbc | 01c39e63   | bne t2, t3, 0x1c
0x80000cc0 | 000ff297   | auipc t0, 0xff
0x80000cc4 | 34028293   | addi t0, t0, 0x340
0x80000cc8 | 0002a303   | lw t1, 0(t0)
0x80000ccc | 00130313   | addi t1, t1, 1
0x80000cd0 | 0062a023   | sw t1, 0(t0)
0x80000cd4 | 00008067   | ret 
0x80000cd8 | 000ff297   | auipc t0, 0xff
0x80000cdc | 32c28293   | addi t0, t0, 0x32c
0x80000ce0 | 0002a303   | lw t1, 0(t0)
0x80000ce4 | 00130313   | addi t1, t1, 1
0x80000ce8 | 0062a023   | sw t1, 0(t0)
0x80000cec | 00008067   | ret 
0x80000cf0 | fff00293   | addi t0, zero, -1
0x80000cf4 | 41f2d313   | srai t1, t0, 0x1f
0x80000cf8 | fff00393   | addi t2, zero, -1
0x80000cfc | 02731663   | bne t1, t2, 0x2c
0x80000d00 | 800002b7   | lui t0, 0x80000
0x80000d04 | 41f2d313   | srai t1, t0, 0x1f
0x80000d08 | fff00393   | addi t2, zero, -1
0x80000d0c | 00731e63   | bne t1, t2, 0x1c
0x80000d10 | 000ff297   | auipc t0, 0xff
0x80000d14 | 2f028293   | addi t0, t0, 0x2f0
0x80000d18 | 0002a303   | lw t1, 0(t0)
0x80000d1c | 00130313   | addi t1, t1, 1
0x80000d20 | 0062a023   | sw t1, 0(t0)
0x80000d24 | 00008067   | ret 
0x80000d28 | 000ff297   | auipc t0, 0xff
0x80000d2c | 2dc28293   | addi t0, t0, 0x2dc
0x80000d30 | 0002a303   | lw t1, 0(t0)
0x80000d34 | 00130313   | addi t1, t1, 1
0x80000d38 | 0062a023   | sw t1, 0(t0)
0x80000d3c | 00008067   | ret 
0x80000d40 | 123452b7   | lui t0, 0x12345
0x80000d44 | 12345337   | lui t1, 0x12345
0x80000d48 | 00629e63   | bne t0, t1, 0x1c
0x80000d4c | 000ff297   | auipc t0, 0xff
0x80000d50 | 2b428293   | addi t0, t0, 0x2b4
0x80000d54 | 0002a303   | lw t1, 0(t0)
0x80000d58 | 00130313   | addi t1, t1, 1
0x80000d5c | 0062a023   | sw t1, 0(t0)
0x80000d60 | 00008067   | ret 
0x80000d64 | 000ff297   | auipc t0, 0xff
0x80000d68 | 2a028293   | addi t0, t0, 0x2a0
0x80000d6c | 0002a303   | lw t1, 0(t0)
0x80000d70 | 00130313   | addi t1, t1, 1
0x80000d74 | 0062a023   | sw t1, 0(t0)
0x80000d78 | 00008067   | ret 
0x80000d7c | 00000297   | auipc t0, 0
0x80000d80 | 00028293   | mv t0, t0
0x80000d84 | 00000013   | nop 
0x80000d88 | 00000013   | nop 
0x80000d8c | 00000317   | auipc t1, 0
0x80000d90 | ff030313   | addi t1, t1, -0x10
0x80000d94 | 00629e63   | bne t0, t1, 0x1c
0x80000d98 | 000ff297   | auipc t0, 0xff
0x80000d9c | 26828293   | addi t0, t0, 0x268
0x80000da0 | 0002a303   | lw t1, 0(t0)
0x80000da4 | 00130313   | addi t1, t1, 1
0x80000da8 | 0062a023   | sw t1, 0(t0)
0x80000dac | 00008067   | ret 
0x80000db0 | 000ff297   | auipc t0, 0xff
0x80000db4 | 25428293   | addi t0, t0, 0x254
0x80000db8 | 0002a303   | lw t1, 0(t0)
0x80000dbc | 00130313   | addi t1, t1, 1
0x80000dc0 | 0062a023   | sw t1, 0(t0)
0x80000dc4 | 00008067   | ret 
0x80000dc8 | 123452b7   | lui t0, 0x12345
0x80000dcc | 68828293   | addi t0, t0, 0x688
0x80000dd0 | 000ff317   | auipc t1, 0xff
0x80000dd4 | 23830313   | addi t1, t1, 0x238
0x80000dd8 | 00532023   | sw t0, 0(t1)
0x80000ddc | 00032383   | lw t2, 0(t1)
0x80000de0 | 12345e37   | lui t3, 0x12345
0x80000de4 | 688e0e13   | addi t3, t3, 0x688
0x80000de8 | 01c39e63   | bne t2, t3, 0x1c
0x80000dec | 000ff297   | auipc t0, 0xff
0x80000df0 | 21428293   | addi t0, t0, 0x214
0x80000df4 | 0002a303   | lw t1, 0(t0)
0x80000df8 | 00130313   | addi t1, t1, 1
0x80000dfc | 0062a023   | sw t1, 0(t0)
0x80000e00 | 00008067   | ret 
0x80000e04 | 000ff297   | auipc t0, 0xff
0x80000e08 | 20028293   | addi t0, t0, 0x200
0x80000e0c | 0002a303   | lw t1, 0(t0)
0x80000e10 | 00130313   | addi t1, t1, 1
0x80000e14 | 0062a023   | sw t1, 0(t0)
0x80000e18 | 00008067   | ret 
0x80000e1c | 00008413   | mv s0, ra
0x80000e20 | 010000ef   | jal 0x10
0x80000e24 | 00000297   | auipc t0, 0
0x80000e28 | 00509863   | bne ra, t0, 0x10
0x80000e2c | 0280006f   | j 0x28
0x80000e30 | 00400313   | addi t1, zero, 4
0x80000e34 | 00008067   | ret 
0x80000e38 | 000ff297   | auipc t0, 0xff
0x80000e3c | 1cc28293   | addi t0, t0, 0x1cc
0x80000e40 | 0002a303   | lw t1, 0(t0)
0x80000e44 | 00130313   | addi t1, t1, 1
0x80000e48 | 0062a023   | sw t1, 0(t0)
0x80000e4c | 00040093   | mv ra, s0
0x80000e50 | 00008067   | ret 
0x80000e54 | 000ff297   | auipc t0, 0xff
0x80000e58 | 1ac28293   | addi t0, t0, 0x1ac
0x80000e5c | 0002a303   | lw t1, 0(t0)
0x80000e60 | 00130313   | addi t1, t1, 1
0x80000e64 | 0062a023   | sw t1, 0(t0)
0x80000e68 | 00040093   | mv ra, s0
0x80000e6c | 00008067   | ret 
0x80000e70 | 000ff297   | auipc t0, 0xff
0x80000e74 | 19828293   | addi t0, t0, 0x198
0x80000e78 | 00228303   | lb t1, 2(t0)
0x80000e7c | 03400393   | addi t2, zero, 0x34
0x80000e80 | 02731463   | bne t1, t2, 0x28
0x80000e84 | 00028303   | lb t1, 0(t0)
0x80000e88 | f8800393   | addi t2, zero, -0x78
0x80000e8c | 00731e63   | bne t1, t2, 0x1c
0x80000e90 | 000ff297   | auipc t0, 0xff
0x80000e94 | 17028293   | addi t0, t0, 0x170
0x80000e98 | 0002a303   | lw t1, 0(t0)
0x80000e9c | 00130313   | addi t1, t1, 1
0x80000ea0 | 0062a023   | sw t1, 0(t0)
0x80000ea4 | 00008067   | ret 
0x80000ea8 | 000ff297   | auipc t0, 0xff
0x80000eac | 15c28293   | addi t0, t0, 0x15c
0x80000eb0 | 0002a303   | lw t1, 0(t0)
0x80000eb4 | 00130313   | addi t1, t1, 1
0x80000eb8 | 0062a023   | sw t1, 0(t0)
0x80000ebc | 00008067   | ret 
0x80000ec0 | 000ff297   | auipc t0, 0xff
0x80000ec4 | 14828293   | addi t0, t0, 0x148
0x80000ec8 | 00429303   | lh t1, 4(t0)
0x80000ecc | ffffb3b7   | lui t2, 0xffffb
0x80000ed0 | bcd38393   | addi t2, t2, -0x433
0x80000ed4 | 02731663   | bne t1, t2, 0x2c
0x80000ed8 | 00629303   | lh t1, 6(t0)
0x80000edc | 000013b7   | lui t2, 1
0x80000ee0 | 23438393   | addi t2, t2, 0x234
0x80000ee4 | 00731e63   | bne t1, t2, 0x1c
0x80000ee8 | 000ff297   | auipc t0, 0xff
0x80000eec | 11828293   | addi t0, t0, 0x118
0x80000ef0 | 0002a303   | lw t1, 0(t0)
0x80000ef4 | 00130313   | addi t1, t1, 1
0x80000ef8 | 0062a023   | sw t1, 0(t0)
0x80000efc | 00008067   | ret 
0x80000f00 | 000ff297   | auipc t0, 0xff
0x80000f04 | 10428293   | addi t0, t0, 0x104
0x80000f08 | 0002a303   | lw t1, 0(t0)
0x80000f0c | 00130313   | addi t1, t1, 1
0x80000f10 | 0062a023   | sw t1, 0(t0)
0x80000f14 | 00008067   | ret 
0x80000f18 | 000ff297   | auipc t0, 0xff
0x80000f1c | 0f028293   | addi t0, t0, 0xf0
0x80000f20 | 0082a303   | lw t1, 8(t0)
0x80000f24 | 556673b7   | lui t2, 0x55667
0x80000f28 | 78838393   | addi t2, t2, 0x788
0x80000f2c | 00731e63   | bne t1, t2, 0x1c
0x80000f30 | 000ff297   | auipc t0, 0xff
0x80000f34 | 0d028293   | addi t0, t0, 0xd0
0x80000f38 | 0002a303   | lw t1, 0(t0)
0x80000f3c | 00130313   | addi t1, t1, 1
0x80000f40 | 0062a023   | sw t1, 0(t0)
0x80000f44 | 00008067   | ret 
0x80000f48 | 000ff297   | auipc t0, 0xff
0x80000f4c | 0bc28293   | addi t0, t0, 0xbc
0x80000f50 | 0002a303   | lw t1, 0(t0)
0x80000f54 | 00130313   | addi t1, t1, 1
0x80000f58 | 0062a023   | sw t1, 0(t0)
0x80000f5c | 00008067   | ret 
0x80000f60 | 000ff297   | auipc t0, 0xff
0x80000f64 | 0a828293   | addi t0, t0, 0xa8
0x80000f68 | 07f00313   | addi t1, zero, 0x7f
0x80000f6c | 00628623   | sb t1, 0xc(t0)
0x80000f70 | 00c28383   | lb t2, 0xc(t0)
0x80000f74 | 07f00e13   | addi t3, zero, 0x7f
0x80000f78 | 05c39c63   | bne t2, t3, 0x58
0x80000f7c | 07f00313   | addi t1, zero, 0x7f
0x80000f80 | 006286a3   | sb t1, 0xd(t0)
0x80000f84 | 00d28383   | lb t2, 0xd(t0)
0x80000f88 | 07f00e13   | addi t3, zero, 0x7f
0x80000f8c | 05c39263   | bne t2, t3, 0x44
0x80000f90 | 07f00313   | addi t1, zero, 0x7f
0x80000f94 | 00628723   | sb t1, 0xe(t0)
0x80000f98 | 00e28383   | lb t2, 0xe(t0)
0x80000f9c | 07f00e13   | addi t3, zero, 0x7f
0x80000fa0 | 03c39863   | bne t2, t3, 0x30
0x80000fa4 | 07f00313   | addi t1, zero, 0x7f
0x80000fa8 | 006287a3   | sb t1, 0xf(t0)
0x80000fac | 00f28383   | lb t2, 0xf(t0)
0x80000fb0 | 07f00e13   | addi t3, zero, 0x7f
0x80000fb4 | 01c39e63   | bne t2, t3, 0x1c
0x80000fb8 | 000ff297   | auipc t0, 0xff
0x80000fbc | 04828293   | addi t0, t0, 0x48
0x80000fc0 | 0002a303   | lw t1, 0(t0)
0x80000fc4 | 00130313   | addi t1, t1, 1
0x80000fc8 | 0062a023   | sw t1, 0(t0)
0x80000fcc | 00008067   | ret 
0x80000fd0 | 000ff297   | auipc t0, 0xff
0x80000fd4 | 03428293   | addi t0, t0, 0x34
0x80000fd8 | 0002a303   | lw t1, 0(t0)
0x80000fdc | 00130313   | addi t1, t1, 1
0x80000fe0 | 0062a023   | sw t1, 0(t0)
0x80000fe4 | 00008067   | ret 
0x80000fe8 | 000ff297   | auipc t0, 0xff
0x80000fec | 02028293   | addi t0, t0, 0x20
0x80000ff0 | 00008337   | lui t1, 8
0x80000ff4 | 00130313   | addi t1, t1, 1
0x80000ff8 | 00629823   | sh t1, 0x10(t0)
0x80000ffc | 01029383   | lh t2, 0x10(t0)
0x80001000 | ffff8e37   | lui t3, 0xffff8
0x80001004 | 001e0e13   | addi t3, t3, 1
0x80001008 | 03c39a63   | bne t2, t3, 0x34
0x8000100c | 10100313   | addi t1, zero, 0x101
0x80001010 | 00629923   | sh t1, 0x12(t0)
0x80001014 | 0102a383   | lw t2, 0x10(t0)
0x80001018 | 01018e37   | lui t3, 0x1018
0x8000101c | 001e0e13   | addi t3, t3, 1
0x80001020 | 01c39e63   | bne t2, t3, 0x1c
0x80001024 | 000ff297   | auipc t0, 0xff
0x80001028 | fdc28293   | addi t0, t0, -0x24
0x8000102c | 0002a303   | lw t1, 0(t0)
0x80001030 | 00130313   | addi t1, t1, 1
0x80001034 | 0062a023   | sw t1, 0(t0)
0x80001038 | 00008067   | ret 
0x8000103c | 000ff297   | auipc t0, 0xff
0x80001040 | fc828293   | addi t0, t0, -0x38
0x80001044 | 0002a303   | lw t1, 0(t0)
0x80001048 | 00130313   | addi t1, t1, 1
0x8000104c | 0062a023   | sw t1, 0(t0)
0x80001050 | 00008067   | ret 
0x80001054 | 000ff297   | auipc t0, 0xff
0x80001058 | fb428293   | addi t0, t0, -0x4c
0x8000105c | 0142c303   | lbu t1, 0x14(t0)
0x80001060 | 0ff00393   | addi t2, zero, 0xff
0x80001064 | 02731463   | bne t1, t2, 0x28
0x80001068 | 0152c303   | lbu t1, 0x15(t0)
0x8000106c | 00000393   | mv t2, zero
0x80001070 | 00731e63   | bne t1, t2, 0x1c
0x80001074 | 000ff297   | auipc t0, 0xff
0x80001078 | f8c28293   | addi t0, t0, -0x74
0x8000107c | 0002a303   | lw t1, 0(t0)
0x80001080 | 00130313   | addi t1, t1, 1
0x80001084 | 0062a023   | sw t1, 0(t0)
0x80001088 | 00008067   | ret 
0x8000108c | 000ff297   | auipc t0, 0xff
0x80001090 | f7828293   | addi t0, t0, -0x88
0x80001094 | 0002a303   | lw t1, 0(t0)
0x80001098 | 00130313   | addi t1, t1, 1
0x8000109c | 0062a023   | sw t1, 0(t0)
0x800010a0 | 00008067   | ret 
0x800010a4 | 000ff297   | auipc t0, 0xff
0x800010a8 | f6428293   | addi t0, t0, -0x9c
0x800010ac | 0142d303   | lhu t1, 0x14(t0)
0x800010b0 | 0ff00393   | addi t2, zero, 0xff
0x800010b4 | 02731663   | bne t1, t2, 0x2c
0x800010b8 | 0162d303   | lhu t1, 0x16(t0)
0x800010bc | 000103b7   | lui t2, 0x10
0x800010c0 | f0038393   | addi t2, t2, -0x100
0x800010c4 | 00731e63   | bne t1, t2, 0x1c
0x800010c8 | 000ff297   | auipc t0, 0xff
0x800010cc | f3828293   | addi t0, t0, -0xc8
0x800010d0 | 0002a303   | lw t1, 0(t0)
0x800010d4 | 00130313   | addi t1, t1, 1
0x800010d8 | 0062a023   | sw t1, 0(t0)
0x800010dc | 00008067   | ret 
0x800010e0 | 000ff297   | auipc t0, 0xff
0x800010e4 | f2428293   | addi t0, t0, -0xdc
0x800010e8 | 0002a303   | lw t1, 0(t0)
0x800010ec | 00130313   | addi t1, t1, 1
0x800010f0 | 0062a023   | sw t1, 0(t0)
0x800010f4 | 00008067   | ret 
0x800010f8 | 00500293   | addi t0, zero, 5
0x800010fc | 00500313   | addi t1, zero, 5
0x80001100 | 00628463   | beq t0, t1, 8
0x80001104 | 0280006f   | j 0x28
